C:\Users\Chengjinpei\Anaconda3\envs\ccf_ner\python.exe F:/5.Github项目代码/11.Python深度学习/chapter8/CCF_ner/train_fine_tune.py
GPU ID:  0
Model Type:  bilstm
Fine Tune Learning Rate:  5e-05
Data dir:  F:/5.Github项目代码/11.Python深度学习/chapter8/data/process_data/
Pretrained Model Vocab:  F:/5.Github项目代码/11.Python深度学习/chapter8/data/pretrained_model/BERT/vocab.txt
bilstm embedding  256
use original bert  True
{'汭', '锎', '猢', 'R', '俰', '茆', '旳', '`', 'V', '犰', '姤', '戝', '铧', '蚨', 'C', '犇', '邴', '咑', 'A', '芘', '戋', '钅', '锛', 'N', '跶', '谡', '劼', '浡', '骟', '綉', 'S', '叕', '狲', '魑', '郯', 'G', '鐜', '鎸', '屃', '瀵', '荑', 'T', '嶶', '翀', 'E', '罝', '睚', '鸱', '閞', 'M', 'X', '鐢', '瘜', '瑧', '笪', '锞', '玎', '猊', '椴', '铗', '捭', '瘕', 'I', 'F', '鑱', '歃', '狴', '骝', '鍙', '屼', '愠', '螭', '祼', '撺', '閮', '讠', 'O', '亻', '魉', '檩', '赟', '嗮', '“', '谝', '讣', '茀', '’', 'L', '椱', '靊', '浐', '曁', '褴', '‘', '龉', '簰', '鍒', 'D', '旂', '呭', '氺', '狻', 'U', '毖', '庒', '㈠', '叒', '塱', '幤', '寳', '菥', '疄', '铱', '姇', '貹', '囵', '槊', '燚', '莳', '忔', '聃', '嗾', '镚', '佺', 'P', '媖', '\ue40a', 'Q', 'W', '铖', '殚', '祹', '诓', '辔', '斲', '渼', '茕', '暍', '劖', 'Y', 'Z', '勮', '睍', 'K', '圪', '噃', '犴', 'H', '缁', 'B', '帀', '跬', '涜', '鹆', '”', '鸃', 'J', '雬', '釆', '嚚', '龃', '亓', '綯', '莜', '梿', '楒'}
8012
GET!!
{'锎', 'E', 'Q', 'L', 'W', '’', '靊', 'R', 'M', '浐', 'X', 'V', '‘', '緈', 'Y', 'Z', 'C', 'K', 'I', 'F', 'A', 'D', 'H', 'B', '桭', '歀', 'N', 'O', 'S', '”', 'U', '尓', 'J', 'G', '“', '烎', 'T', '諨', 'P'}
1105
2021-05-12 13:24:40.926713: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2021-05-12 13:24:41.051353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1660 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.59
pciBusID: 0000:01:00.0
totalMemory: 6.00GiB freeMemory: 5.04GiB
2021-05-12 13:24:41.051745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2021-05-12 13:24:41.467931: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-12 13:24:41.468097: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2021-05-12 13:24:41.468193: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2021-05-12 13:24:41.468403: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 4775 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1660 Ti, pci bus id: 0000:01:00.0, compute capability: 7.5)
3091it [1:48:10,  2.17s/it]step 3091, loss 25.5437 lr 0.00010
3101it [1:48:32,  2.18s/it]step 3101, loss 35.9653 lr 0.00010
3111it [1:48:51,  2.08s/it]step 3111, loss 41.7972 lr 0.00010
3121it [1:49:12,  2.09s/it]step 3121, loss 85.0918 lr 0.00010
3131it [1:49:34,  2.17s/it]step 3131, loss 18.1554 lr 0.00010
3141it [1:49:55,  2.14s/it]step 3141, loss 19.1118 lr 0.00010
3151it [1:50:16,  2.17s/it]step 3151, loss 11.3011 lr 0.00010
3161it [1:50:37,  2.07s/it]step 3161, loss 33.2697 lr 0.00010
3171it [1:50:56,  1.97s/it]step 3171, loss 78.9695 lr 0.00010
3180it [1:51:12,  1.73s/it]step 3181, loss 5.8192 lr 0.00010
3191it [1:51:36,  2.13s/it]step 3191, loss 12.4434 lr 0.00010
3201it [1:51:56,  2.01s/it]step 3201, loss 57.6740 lr 0.00010
3211it [1:52:17,  2.15s/it]step 3211, loss 33.4515 lr 0.00010
3221it [1:52:38,  2.06s/it]step 3221, loss 26.9943 lr 0.00010
3230it [1:52:57,  2.14s/it]step 3231, loss 28.6873 lr 0.00010
3240it [1:53:18,  2.18s/it]step 3241, loss 6.1831 lr 0.00010
3251it [1:53:41,  2.10s/it]step 3251, loss 10.8933 lr 0.00010
3261it [1:54:01,  2.07s/it]step 3261, loss 18.9172 lr 0.00010
3271it [1:54:22,  2.01s/it]step 3271, loss 9.2112 lr 0.00010
3281it [1:54:42,  1.94s/it]step 3281, loss 20.3129 lr 0.00010
3291it [1:55:03,  2.10s/it]step 3291, loss 63.7762 lr 0.00010
3301it [1:55:23,  2.17s/it]step 3301, loss 5.1993 lr 0.00010
3311it [1:55:45,  2.07s/it]step 3311, loss 34.6553 lr 0.00010
3321it [1:56:05,  2.15s/it]step 3321, loss 33.0713 lr 0.00010
3331it [1:56:26,  2.02s/it]step 3331, loss 76.7217 lr 0.00010
3341it [1:56:47,  2.15s/it]step 3341, loss 10.5287 lr 0.00010
3351it [1:57:08,  2.16s/it]step 3351, loss 6.8074 lr 0.00010
3360it [1:57:26,  2.01s/it]step 3361, loss 9.0458 lr 0.00010
3371it [1:57:48,  2.12s/it]step 3371, loss 38.2163 lr 0.00010
3381it [1:58:09,  2.07s/it]step 3381, loss 22.4904 lr 0.00010
3391it [1:58:31,  2.17s/it]step 3391, loss 19.5859 lr 0.00010
3400it [1:58:50,  2.14s/it]step 3401, loss 5.4129 lr 0.00010
3410it [1:59:10,  2.15s/it]step 3411, loss 6.8364 lr 0.00010
3420it [1:59:30,  2.08s/it]step 3421, loss 5.8464 lr 0.00010
3431it [1:59:53,  1.93s/it]step 3431, loss 24.5126 lr 0.00010
3441it [2:00:14,  2.15s/it]step 3441, loss 18.2849 lr 0.00010
3451it [2:00:35,  2.13s/it]step 3451, loss 9.9604 lr 0.00010
3461it [2:00:55,  2.09s/it]step 3461, loss 10.6416 lr 0.00010
3471it [2:01:15,  1.87s/it]step 3471, loss 1.7718 lr 0.00010
3481it [2:01:36,  2.04s/it]step 3481, loss 32.1299 lr 0.00010
3491it [2:01:57,  2.10s/it]step 3491, loss 79.4313 lr 0.00010
3501it [2:02:17,  1.91s/it]step 3501, loss 28.8656 lr 0.00010
3511it [2:02:38,  2.07s/it]step 3511, loss 18.1998 lr 0.00010
3521it [2:02:59,  2.19s/it]step 3521, loss 27.6088 lr 0.00010
3531it [2:03:20,  2.13s/it]step 3531, loss 79.3807 lr 0.00010
3541it [2:03:40,  2.07s/it]step 3541, loss 55.5978 lr 0.00010
3551it [2:04:01,  2.09s/it]step 3551, loss 15.2739 lr 0.00010
3561it [2:04:22,  2.05s/it]step 3561, loss 20.6564 lr 0.00010
3571it [2:04:42,  2.01s/it]step 3571, loss 37.1292 lr 0.00010
3580it [2:05:00,  2.03s/it]step 3581, loss 24.6368 lr 0.00010
3591it [2:05:21,  2.07s/it]step 3591, loss 27.8667 lr 0.00010
3601it [2:05:42,  2.17s/it]step 3601, loss 18.9646 lr 0.00010
3610it [2:06:02,  2.14s/it]step 3611, loss 63.9094 lr 0.00010
3621it [2:06:24,  2.02s/it]step 3621, loss 39.8588 lr 0.00010
3631it [2:06:46,  2.24s/it]step 3631, loss 9.4198 lr 0.00010
3641it [2:07:06,  2.02s/it]step 3641, loss 5.0137 lr 0.00010
3651it [2:07:26,  1.86s/it]step 3651, loss 2.4281 lr 0.00010
3661it [2:07:46,  2.04s/it]step 3661, loss 26.6165 lr 0.00010
3670it [2:08:04,  1.89s/it]step 3671, loss 10.4905 lr 0.00010
3681it [2:08:25,  1.94s/it]step 3681, loss 8.1602 lr 0.00010
3690it [2:08:44,  2.11s/it]step 3691, loss 6.3667 lr 0.00010
3701it [2:09:07,  2.04s/it]step 3701, loss 11.2213 lr 0.00010
3711it [2:09:27,  1.98s/it]step 3711, loss 51.1105 lr 0.00010
3721it [2:09:48,  1.99s/it]step 3721, loss 19.7672 lr 0.00010
3730it [2:10:06,  2.13s/it]step 3731, loss 17.3818 lr 0.00010
3741it [2:10:29,  2.14s/it]step 3741, loss 6.7612 lr 0.00010
3751it [2:10:50,  2.11s/it]step 3751, loss 25.6495 lr 0.00010
3761it [2:11:10,  2.03s/it]step 3761, loss 35.0204 lr 0.00010
3771it [2:11:30,  2.17s/it]step 3771, loss 25.3639 lr 0.00010
3781it [2:11:52,  2.10s/it]step 3781, loss 24.1359 lr 0.00010
3791it [2:12:13,  2.15s/it]step 3791, loss 18.2290 lr 0.00010
3801it [2:12:33,  2.09s/it]step 3801, loss 40.4813 lr 0.00010
3811it [2:12:52,  1.87s/it]step 3811, loss 18.4562 lr 0.00010
3821it [2:13:13,  2.07s/it]step 3821, loss 25.8098 lr 0.00010
3831it [2:13:34,  2.09s/it]step 3831, loss 26.0223 lr 0.00010
3840it [2:13:53,  2.09s/it]step 3841, loss 41.1684 lr 0.00010
3851it [2:14:16,  2.09s/it]step 3851, loss 50.2200 lr 0.00010
3861it [2:14:37,  2.13s/it]step 3861, loss 20.9199 lr 0.00010
3871it [2:14:58,  2.07s/it]step 3871, loss 15.1427 lr 0.00010
3881it [2:15:19,  2.16s/it]step 3881, loss 292.6871 lr 0.00010
3890it [2:15:37,  2.08s/it]step 3891, loss 15.0581 lr 0.00010
3901it [2:16:00,  2.10s/it]step 3901, loss 8.6141 lr 0.00010
3911it [2:16:21,  2.14s/it]step 3911, loss 45.5159 lr 0.00010
3920it [2:16:40,  2.07s/it]step 3921, loss 7.4514 lr 0.00010
3931it [2:17:01,  1.98s/it]step 3931, loss 4.6041 lr 0.00010
3940it [2:17:20,  2.08s/it]step 3941, loss 12.3596 lr 0.00010
3951it [2:17:42,  2.08s/it]step 3951, loss 109.7544 lr 0.00010
3960it [2:18:01,  2.17s/it]step 3961, loss 93.0730 lr 0.00010
3971it [2:18:24,  2.09s/it]step 3971, loss 36.8765 lr 0.00010
3981it [2:18:46,  2.13s/it]step 3981, loss 59.2510 lr 0.00010
3991it [2:19:05,  2.00s/it]step 3991, loss 17.9355 lr 0.00010
4001it [2:19:26,  2.13s/it]step 4001, loss 23.0548 lr 0.00010
4006it [2:19:36,  2.09s/it]
553it [02:43,  3.39it/s]
1105
1105
